| 07-15 10:25:55 | com.djrapitops.plan.utilities.html.structure.AnalysisPluginsTabContentCreator caught NoClassDefFoundError
| 07-15 10:25:55 | java.lang.NoClassDefFoundError: com/massivecraft/factions/entity/FactionColl
| 07-15 10:25:55 |    com.djrapitops.pluginbridge.plan.factions.FactionsData.getTopFactions(FactionsData.java:128)
| 07-15 10:25:55 |    com.djrapitops.pluginbridge.plan.factions.FactionsData.getServerData(FactionsData.java:92)
| 07-15 10:25:55 |    com.djrapitops.plan.utilities.html.structure.AnalysisPluginsTabContentCreator.lambda$analyzeAdditionalPluginData$0(AnalysisPluginsTabContentCreator.java:91)
| 07-15 10:25:55 |    java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:184)
| 07-15 10:25:55 |    java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1382)
| 07-15 10:25:55 |    java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:482)
| 07-15 10:25:55 |    java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:291)
| 07-15 10:25:55 |    java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:731)
| 07-15 10:25:55 |    java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:289)
| 07-15 10:25:55 |    java.util.concurrent.ForkJoinTask.doInvoke(ForkJoinTask.java:401)
| 07-15 10:25:55 |    java.util.concurrent.ForkJoinTask.invoke(ForkJoinTask.java:734)
| 07-15 10:25:55 |    java.util.stream.ForEachOps$ForEachOp.evaluateParallel(ForEachOps.java:160)
| 07-15 10:25:55 |    java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateParallel(ForEachOps.java:174)
| 07-15 10:25:55 |    java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:233)
| 07-15 10:25:55 |    java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:418)
| 07-15 10:25:55 |    java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:583)
| 07-15 10:25:55 |    com.djrapitops.plan.utilities.html.structure.AnalysisPluginsTabContentCreator.analyzeAdditionalPluginData(AnalysisPluginsTabContentCreator.java:85)
