| 07-18 00:56:58 | com.djrapitops.plan.utilities.html.structure.AnalysisPluginsTabContentCreator caught NoClassDefFoundError
| 07-18 00:56:58 | java.lang.NoClassDefFoundError: com/massivecraft/factions/entity/FactionColl
| 07-18 00:56:58 |    com.djrapitops.pluginbridge.plan.factions.FactionsData.getTopFactions(FactionsData.java:128)
| 07-18 00:56:58 |    com.djrapitops.pluginbridge.plan.factions.FactionsData.getServerData(FactionsData.java:92)
| 07-18 00:56:58 |    com.djrapitops.plan.utilities.html.structure.AnalysisPluginsTabContentCreator.lambda$analyzeAdditionalPluginData$0(AnalysisPluginsTabContentCreator.java:91)
| 07-18 00:56:58 |    java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:184)
| 07-18 00:56:58 |    java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1382)
| 07-18 00:56:58 |    java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:482)
| 07-18 00:56:58 |    java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:291)
| 07-18 00:56:58 |    java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:731)
| 07-18 00:56:58 |    java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:289)
| 07-18 00:56:58 |    java.util.concurrent.ForkJoinTask.doInvoke(ForkJoinTask.java:401)
| 07-18 00:56:58 |    java.util.concurrent.ForkJoinTask.invoke(ForkJoinTask.java:734)
| 07-18 00:56:58 |    java.util.stream.ForEachOps$ForEachOp.evaluateParallel(ForEachOps.java:160)
| 07-18 00:56:58 |    java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateParallel(ForEachOps.java:174)
| 07-18 00:56:58 |    java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:233)
| 07-18 00:56:58 |    java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:418)
| 07-18 00:56:58 |    java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:583)
| 07-18 00:56:58 |    com.djrapitops.plan.utilities.html.structure.AnalysisPluginsTabContentCreator.analyzeAdditionalPluginData(AnalysisPluginsTabContentCreator.java:85)
| 07-18 00:56:58 |    com.djrapitops.plan.utilities.html.structure.AnalysisPluginsTabContentCreator.createContent(AnalysisPluginsTabContentCreator.java:151)
| 07-18 00:56:58 |    com.djrapitops.plan.data.store.containers.AnalysisContainer.lambda$addPluginSuppliers$134(AnalysisContainer.java:498)
| 07-18 00:56:58 |    com.djrapitops.plan.data.store.CachingSupplier.get(CachingSupplier.java:50)
| 07-18 00:56:58 |    com.djrapitops.plan.data.store.containers.SupplierDataContainer.getUnsafe(SupplierDataContainer.java:106)
| 07-18 00:56:58 |    com.djrapitops.plan.data.store.containers.DynamicDataContainer.getUnsafe(DynamicDataContainer.java:80)
| 07-18 00:56:58 |    com.djrapitops.plan.data.store.containers.AnalysisContainer.lambda$addPluginSuppliers$137(AnalysisContainer.java:503)
| 07-18 00:56:58 |    com.djrapitops.plan.data.store.containers.SupplierDataContainer.getValue(SupplierDataContainer.java:94)
| 07-18 00:56:58 |    com.djrapitops.plan.data.store.containers.DynamicDataContainer.getValue(DynamicDataContainer.java:71)
| 07-18 00:56:58 |    com.djrapitops.plan.utilities.formatting.PlaceholderReplacer.addPlaceholderFrom(PlaceholderReplacer.java:35)
| 07-18 00:56:58 |    com.djrapitops.plan.utilities.formatting.PlaceholderReplacer.addAllPlaceholdersFrom(PlaceholderReplacer.java:40)
| 07-18 00:56:58 |    com.djrapitops.plan.utilities.html.pages.AnalysisPage.pluginsTabs(AnalysisPage.java:132)
| 07-18 00:56:58 |    com.djrapitops.plan.utilities.html.pages.AnalysisPage.toHtml(AnalysisPage.java:91)
| 07-18 00:56:58 |    com.djrapitops.plan.system.info.request.GenerateAnalysisPageRequest.analyseAndGetHtml(GenerateAnalysisPageRequest.java:128)
| 07-18 00:56:58 |    com.djrapitops.plan.system.info.request.GenerateAnalysisPageRequest.generateAndCache(GenerateAnalysisPageRequest.java:113)
| 07-18 00:56:58 |    com.djrapitops.plan.system.info.request.GenerateAnalysisPageRequest.lambda$null$1(GenerateAnalysisPageRequest.java:105)
| 07-18 00:56:58 |    com.djrapitops.plan.system.info.connection.WebExceptionLogger.logIfOccurs(WebExceptionLogger.java:57)
| 07-18 00:56:58 |    com.djrapitops.plan.system.info.request.GenerateAnalysisPageRequest.lambda$handleRequest$2(GenerateAnalysisPageRequest.java:105)
| 07-18 00:56:58 |    com.djrapitops.plan.system.processing.Processing.lambda$submitNonCritical$0(Processing.java:73)
| 07-18 00:56:58 |    java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1590)
| 07-18 00:56:58 |    java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
| 07-18 00:56:58 |    java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
| 07-18 00:56:58 |    java.lang.Thread.run(Thread.java:748)
| 07-18 01:57:19 | com.djrapitops.plan.utilities.html.structure.AnalysisPluginsTabContentCreator caught NoClassDefFoundError
| 07-18 01:57:19 | java.lang.NoClassDefFoundError: com/massivecraft/factions/entity/FactionColl
| 07-18 01:57:19 |    com.djrapitops.pluginbridge.plan.factions.FactionsData.getTopFactions(FactionsData.java:128)
| 07-18 01:57:19 |    com.djrapitops.pluginbridge.plan.factions.FactionsData.getServerData(FactionsData.java:92)
| 07-18 01:57:19 |    com.djrapitops.plan.utilities.html.structure.AnalysisPluginsTabContentCreator.lambda$analyzeAdditionalPluginData$0(AnalysisPluginsTabContentCreator.java:91)
| 07-18 01:57:19 |    java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:184)
| 07-18 01:57:19 |    java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1382)
| 07-18 01:57:19 |    java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:482)
| 07-18 01:57:19 |    java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:291)
| 07-18 01:57:19 |    java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:731)
| 07-18 01:57:19 |    java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:289)
